test
Num: 4, Char: 4
Num: 9, Char: 9
Num: 2, Char: 2
Num: 7, Char: 7
Num: 6, Char: 6
Num: 13, Char: d
Num: 2, Char: 2
Num: 0, Char: 0
Num: 6, Char: 6
Num: 11, Char: b
Num: 6, Char: 6
Num: 9, Char: 9
Num: 6, Char: 6
Num: 12, Char: c
Num: 6, Char: 6
Num: 12, Char: c
Num: 6, Char: 6
Num: 9, Char: 9
Num: 6, Char: 6
Num: 14, Char: e
Num: 6, Char: 6
Num: 7, Char: 7
Num: 2, Char: 2
Num: 0, Char: 0
Num: 7, Char: 7
Num: 9, Char: 9
Num: 6, Char: 6
Num: 15, Char: f
Num: 7, Char: 7
Num: 5, Char: 5
Num: 117, Char: 7
Num: 37, Char: 2
Num: 37, Char: 2
Num: 5, Char: 0
Num: 101, Char: 6
Num: 37, Char: 2
Num: 117, Char: 7
Num: 37, Char: 2
Num: 101, Char: 6
Num: 1, Char: 1
Num: 6, Char: 6
Num: 9, Char: 9
Num: 6, Char: 6
Num: 14, Char: e
Num: 2, Char: 2
Num: 0, Char: 0
Num: 6, Char: 6
Num: 12, Char: c
Num: 6, Char: 6
Num: 9, Char: 9
Num: 6, Char: 6
Num: 11, Char: b
Num: 6, Char: 6
Num: 5, Char: 5
Num: 2, Char: 2
Num: 0, Char: 0
Num: 6, Char: 6
Num: 1, Char: 1
Num: 2, Char: 2
Num: 0, Char: 0
Num: 7, Char: 7
Num: 0, Char: 0
Num: 6, Char: 6
Num: 15, Char: f
Num: 6, Char: 6
Num: 9, Char: 9
Num: 7, Char: 7
Num: 3, Char: 3
Num: 6, Char: 6
Num: 246, Char: f
Num: 102, Char: 6
Num: 230, Char: e
Num: 6, Char: 6
Num: 15, Char: f
Num: 7, Char: 7
Num: 87, Char: 5
Num: 119, Char: 7
Num: 55, Char: 3
Num: 39, Char: 2
Num: 7, Char: 0
Num: 103, Char: 6
Num: 13, Char: d
Num: 7, Char: 7
Num: 5, Char: 5
Num: 117, Char: 7
Num: 53, Char: 3
Num: 101, Char: 6
Num: 8, Char: 8
Num: 7, Char: 7
Num: 2, Char: 2
Num: 98, Char: 6
Num: 242, Char: f
Num: 98, Char: 6
Num: 251, Char: f
Num: 107, Char: 6
Num: 219, Char: d
Hex String: 49276d206b696c6c696e6720796f757220627261696e206c696b65206120706f69736f6e6f7573206d757368726f6f6d
B64 String: SSdtIGtpbGxpbmcgeW91s1d1s
